384
(0.000000, 0.000000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.000000, 0.000000) (0.000000, -0.015623, 0.999878) (0.000000, 0.000000) 
(0.000000, 0.125000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.000000, 0.125000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.000000, 0.000000) (0.000000, -0.015623, 0.999878) (0.000000, 0.000000) 
(0.125000, 0.125000, 0.001953) (-0.031231, -0.015615, 0.999390) (0.000000, 0.000000) 
(0.000000, 0.125000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.125000, 0.001953) (-0.031231, -0.015615, 0.999390) (0.000000, 0.000000) 
(0.000000, 0.250000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.000000, 0.250000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.125000, 0.001953) (-0.031231, -0.015615, 0.999390) (0.000000, 0.000000) 
(0.125000, 0.250000, 0.003906) (-0.062371, -0.015593, 0.997931) (0.000000, 0.000000) 
(0.000000, 0.250000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.250000, 0.003906) (-0.062371, -0.015593, 0.997931) (0.000000, 0.000000) 
(0.000000, 0.375000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.000000, 0.375000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.250000, 0.003906) (-0.062371, -0.015593, 0.997931) (0.000000, 0.000000) 
(0.125000, 0.375000, 0.005859) (-0.093329, -0.015555, 0.995514) (0.000000, 0.000000) 
(0.000000, 0.375000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.375000, 0.005859) (-0.093329, -0.015555, 0.995514) (0.000000, 0.000000) 
(0.000000, 0.500000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.000000, 0.500000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.375000, 0.005859) (-0.093329, -0.015555, 0.995514) (0.000000, 0.000000) 
(0.125000, 0.500000, 0.007812) (-0.124020, -0.015502, 0.992159) (0.000000, 0.000000) 
(0.000000, 0.500000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.500000, 0.007812) (-0.124020, -0.015502, 0.992159) (0.000000, 0.000000) 
(0.000000, 0.625000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.000000, 0.625000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.500000, 0.007812) (-0.124020, -0.015502, 0.992159) (0.000000, 0.000000) 
(0.125000, 0.625000, 0.009766) (-0.154358, -0.015436, 0.987894) (0.000000, 0.000000) 
(0.000000, 0.625000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.625000, 0.009766) (-0.154358, -0.015436, 0.987894) (0.000000, 0.000000) 
(0.000000, 0.750000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.000000, 0.750000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.625000, 0.009766) (-0.154358, -0.015436, 0.987894) (0.000000, 0.000000) 
(0.125000, 0.750000, 0.011719) (-0.184267, -0.015356, 0.982756) (0.000000, 0.000000) 
(0.000000, 0.750000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.750000, 0.011719) (-0.184267, -0.015356, 0.982756) (0.000000, 0.000000) 
